sc_gid,latitude,longitude,country,state,county,elevation_m,timezone,sc_point_gid,sc_row_ind,sc_col_ind,res_gids,gen_gids,gid_counts,n_gids,offshore,capacity_factor_ac,capacity_factor_dc,lcoe_site_usd_per_mwh,resource,losses_wakes_pct,area_developable_sq_km,capacity_ac_mw,capacity_dc_mw,multiplier_cc_eos,multiplier_cc_regional,annual_energy_site_mwh,cost_site_cc_usd_per_ac_mw,cost_base_cc_usd_per_ac_mw,cost_site_foc_usd_per_ac_mw,cost_base_foc_usd_per_ac_mw,cost_site_voc_usd_per_ac_mwh,cost_base_voc_usd_per_ac_mwh,fixed_charge_rate,res_class,zone_id
38,41.73391452009341,-71.66817675056983,United States,Rhode Island,Providence,128.13333333333333,-5,83,5,3,"[2367010, 2367925, 2368837, 2368838, 2367009, 2367924, 2369744, 2368836, 2369743, 2367008, 2367923, 2368835, 2369742, 2367922, 2368834]","[104, 139, 178, 179, 103, 138, 216, 177, 215, 102, 137, 176, 214, 136, 175]","[109.0, 268.0, 422.0, 1.0, 299.0, 518.0, 17.0, 523.0, 180.0, 122.0, 524.0, 514.0, 289.0, 212.0, 67.0]",4065,0,0.36137316,,68.62433,7.0396338,,32.9265,98.77949999999998,,1,1.0,312699.23491626437,1695000.0,1695000.0,50999.99609375,50999.99609375,0.0,0.0,0.09749998,0,1
39,41.73399499253196,-71.59894154931852,United States,Rhode Island,Providence,75.70588235294117,-5,84,5,4,"[2368838, 2369744, 2369745, 2370649, 2371550, 2368837, 2370648, 2371549, 2369743, 2370647, 2371548, 2372448, 2372447, 2369742, 2370646, 2371547, 2372446]","[179, 216, 217, 256, 295, 178, 255, 294, 215, 254, 293, 332, 331, 214, 253, 292, 330]","[2.0, 507.0, 89.0, 245.0, 241.0, 2.0, 529.0, 504.0, 349.0, 528.0, 521.0, 1.0, 125.0, 116.0, 245.0, 89.0, 3.0]",4096,0,0.3312112,,74.74809,6.754526,,33.1776,99.5328,,1,1.0,288785.4805019531,1695000.0,1695000.0,51000.0,51000.0,0.0,0.0,0.09749998,0,1
40,41.734033749188995,-71.52970613927218,United States,Rhode Island,Providence,53.61538461538461,-5,85,5,5,"[2371550, 2372449, 2372450, 2373347, 2373346, 2374242, 2374241, 2372448, 2371549, 2373345, 2374240, 2372447, 2373344]","[295, 333, 334, 372, 371, 409, 408, 332, 294, 370, 407, 331, 369]","[163.0, 513.0, 66.0, 201.0, 528.0, 11.0, 287.0, 494.0, 23.0, 148.0, 304.0, 305.0, 98.0]",3141,0,0.31889477,,77.69267,6.6202197,,25.4421,76.3263,,1,1.0,213218.90954742447,1695000.0,1695000.0,51000.0,51000.0,0.0,0.0,0.09749998,0,1
41,41.734030789832445,-71.46047066653715,United States,Rhode Island,Providence,36.5,-5,86,5,6,"[2374242, 2374241, 2375135, 2374240]","[409, 408, 445, 407]","[48.0, 126.0, 4.0, 7.0]",185,0,0.30214584,,81.88616,6.435405,,1.4985,4.4955,,1,1.0,11898.678374068737,1695000.0,1695000.0,51000.0,51000.0,0.0,0.0,0.09749999,0,1
42,41.73398611448003,-71.3912352772206,United States,Rhode Island,Kent,-11.75,-5,87,5,7,"[2377814, 2378708, 2377813, 2378705]","[534, 556, 533, 555]","[117.0, 28.0, 170.0, 7.0]",322,0,0.23856017,,103.63548,5.767764,,2.6082,7.8246,,1,1.0,16351.748053714515,1695000.0,1695000.0,51000.0,51000.0,0.0,0.0,0.09749999,0,1
43,41.73389972339928,-71.32200011742862,United States,Rhode Island,Bristol,-18.25,-5,88,5,8,"[2379601, 2380494, 2380493, 2379600]","[572, 577, 576, 571]","[39.0, 458.0, 463.0, 291.0]",1251,0,0.2623287,,94.217186,6.078185,,10.133099999999999,30.399299999999997,,1,1.0,69857.57728861534,1695000.0,1695000.0,51000.0,51000.0,0.0,0.0,0.09749999,0,1
44,41.73377161710748,-71.25276533326422,United States,Rhode Island,Bristol,-1.5,-5,89,5,9,"[2382280, 2382279, 2383171, 2382278]","[589, 588, 594, 587]","[530.0, 529.0, 501.0, 192.0]",1752,0,0.28275833,,87.432205,6.263253,,14.191199999999998,42.5736,,1,1.0,105453.22899511814,1695000.1249999998,1695000.1249999998,51000.0,51000.0,0.0,0.0,0.09749999,0,1
45,41.68176856097755,-71.80639960683192,United States,Rhode Island,Kent,120.0,-5,97,6,1,"[2365172, 2365171, 2365170, 2366088, 2366087]","[50, 49, 48, 71, 70]","[140.0, 426.0, 528.0, 45.0, 24.0]",1163,0,0.31801763,,77.72754,6.681238,,9.4203,28.2609,,1,1.0,78730.1889294709,1695000.0,1695000.0,51000.0,51000.0,0.0,0.0,0.09749999,0,1
46,41.68193216685586,-71.7372208774955,United States,Rhode Island,Kent,140.26666666666668,-5,98,6,2,"[2365172, 2366090, 2366091, 2367007, 2367922, 2367006, 2367921, 2365171, 2366089, 2367005, 2367920, 2366088, 2367004, 2367919, 2366087]","[50, 73, 74, 101, 136, 100, 135, 49, 72, 99, 134, 71, 98, 133, 70]","[196.0, 479.0, 25.0, 149.0, 22.0, 528.0, 198.0, 102.0, 529.0, 529.0, 377.0, 439.0, 341.0, 178.0, 4.0]",4096,0,0.350882,,70.66507,6.9887037,,33.1776,99.5328,,1,1.0,305936.5816318359,1695000.0,1695000.0,51000.0,51000.0,0.0,0.0,0.09749998,0,1
47,41.68205413360868,-71.66804164867668,United States,Rhode Island,Kent,139.125,-5,99,6,3,"[2367922, 2368834, 2368835, 2369741, 2369742, 2367921, 2368833, 2369740, 2370645, 2370644, 2367920, 2368832, 2369739, 2370643, 2368831, 2367919]","[136, 175, 176, 213, 214, 135, 174, 212, 252, 251, 134, 173, 211, 250, 172, 133]","[277.0, 460.0, 15.0, 517.0, 69.0, 330.0, 519.0, 512.0, 5.0, 150.0, 152.0, 497.0, 367.0, 133.0, 42.0, 3.0]",4048,0,0.37965468,,65.27537,7.213513,,32.788799999999995,98.36639999999998,,1,1.0,327144.5099590244,1695000.0,1695000.0,51000.0,51000.0,0.0,0.0,0.09749998,0,1
48,41.682134460506546,-71.5988620660325,United States,Rhode Island,Kent,78.5625,-5,100,6,4,"[2369742, 2370646, 2371547, 2371548, 2372446, 2372447, 2370645, 2369741, 2371546, 2372445, 2370644, 2371545, 2372444, 2370643, 2371544, 2373341]","[214, 253, 292, 293, 330, 331, 252, 213, 291, 329, 251, 290, 328, 250, 289, 366]","[54.0, 282.0, 437.0, 5.0, 291.0, 6.0, 522.0, 12.0, 428.0, 119.0, 376.0, 511.0, 383.0, 59.0, 61.0, 21.0]",3567,0,0.3306088,,74.88066,6.761685,,28.892699999999998,86.6781,,1,1.0,251031.30214121463,1694999.8749999998,1694999.8749999998,51000.00390625,51000.00390625,0.0,0.0,0.09749998,0,1
49,41.682173147069015,-71.5296822752247,United States,Rhode Island,Kent,61.45454545454545,-5,101,6,5,"[2372447, 2373344, 2372446, 2375133, 2374237, 2374238, 2375132, 2375131, 2373341, 2374236, 2375130]","[331, 369, 330, 443, 404, 405, 442, 441, 366, 403, 440]","[60.0, 29.0, 49.0, 4.0, 245.0, 10.0, 1.0, 118.0, 75.0, 60.0, 1.0]",652,0,0.33403614,,74.11104,6.793466,,5.2812,15.8436,,1,1.0,46360.854719068055,1695000.0,1695000.0,51000.0,51000.0,0.0,0.0,0.09749999,0,1
50,41.68217019306471,-71.4605024219178,United States,Rhode Island,Kent,24.5,-5,102,6,6,"[2375133, 2375132, 2376026, 2376025, 2376917, 2377809, 2376024, 2376916, 2375131, 2377808]","[443, 442, 476, 475, 504, 530, 474, 503, 441, 529]","[131.0, 149.0, 4.0, 307.0, 151.0, 202.0, 215.0, 13.0, 17.0, 6.0]",1195,0,0.29737914,,83.539536,6.427155,,9.679499999999999,29.0385,,1,1.0,75646.48981859922,1695000.0,1695000.0,51000.0,51000.0,0.0,0.0,0.09749999,0,1
51,41.68212559851129,-71.3913226517771,United States,Rhode Island,Kent,-13.5,-5,103,6,7,"[2378705, 2377811, 2378704, 2377809]","[555, 531, 554, 530]","[15.0, 121.0, 125.0, 241.0]",502,0,0.25982505,,95.177444,6.045478,,4.066199999999999,12.198599999999999,,1,1.0,27764.836337970257,1695000.0000000002,1695000.0000000002,51000.0,51000.0,0.0,0.0,0.09749998,0,1
52,41.682039363675486,-71.32214311046688,United States,Rhode Island,Bristol,-10.0,-5,104,6,8,"[2382278, 2382277, 2382276]","[587, 586, 585]","[4.0, 150.0, 328.0]",482,0,0.28427857,,86.918,6.308838,,3.9042,11.7126,,1,1.0,29167.656892629144,1695000.0,1695000.0,51000.0,51000.0,0.0,0.0,0.09749998,0,1
53,41.68191148907306,-71.25296394364833,United States,Rhode Island,Bristol,-10.833333333333334,-5,105,6,9,"[2382278, 2383171, 2382277, 2383169, 2382276, 2383168]","[587, 594, 586, 593, 585, 592]","[333.0, 26.0, 379.0, 530.0, 201.0, 481.0]",1950,0,0.2933502,,84.26008,6.3942456,,15.795,47.385,,1,1.0,121767.49304614663,1695000.0,1695000.0,51000.00390625,51000.00390625,0.0,0.0,0.09749998,0,1
54,41.68174197546883,-71.1837852969776,United States,Rhode Island,Newport,41.0,-5,106,6,10,"[2385851, 2386745, 2387638, 2385850]","[618, 625, 634, 617]","[496.0, 347.0, 16.0, 43.0]",902,0,0.341469,,72.51776,6.8829155,,7.3062,21.918599999999998,,1,1.0,65564.41447993898,1695000.0000000002,1695000.0000000002,51000.0,51000.0,0.0,0.0,0.09749998,0,1
55,41.68153082365902,-71.11460725306341,United States,Rhode Island,Newport,43.0,-5,107,6,11,[2387638],[634],[111.0],111,0,0.35376295,,69.87006,6.969999,,0.8990999999999999,2.6973,,1,1.0,8358.834197807908,1694999.875,1694999.875,51000.0,51000.0,0.0,0.0,0.097499974,0,1
56,41.629908233218366,-71.80615391657724,United States,Rhode Island,Kent,130.75,-5,113,7,1,"[2366087, 2366086, 2366085, 2367001]","[70, 69, 68, 95]","[193.0, 395.0, 449.0, 11.0]",1048,0,0.33098766,,74.70906,6.786326,,8.4888,25.4664,,1,1.0,73838.60237024403,1695000.0,1695000.0,50999.99999999999,50999.99999999999,0.0,0.0,0.0975,0,1
57,41.63007154313918,-71.73703065759608,United States,Rhode Island,Kent,118.6875,-5,114,7,2,"[2366087, 2366088, 2367004, 2367919, 2367003, 2368831, 2367918, 2368830, 2366086, 2367002, 2367917, 2368829, 2367001, 2366085, 2367916, 2368828]","[70, 71, 98, 133, 97, 172, 132, 171, 69, 96, 131, 170, 95, 68, 130, 169]","[308.0, 45.0, 188.0, 347.0, 528.0, 12.0, 518.0, 166.0, 133.0, 527.0, 516.0, 326.0, 283.0, 1.0, 144.0, 23.0]",4065,0,0.32715666,,75.73243,6.755513,,32.9265,98.77949999999998,,1,1.0,283091.415101931,1695000.0,1695000.0,50999.99609375,50999.99609375,0.0,0.0,0.09749998,0,1
58,41.630193289257306,-71.66790690064093,United States,Rhode Island,Kent,135.33333333333334,-5,115,7,3,"[2367919, 2368831, 2368832, 2369739, 2370643, 2369738, 2370642, 2368830, 2369737, 2370641, 2371542, 2368829, 2369736, 2370640, 2371541]","[133, 172, 173, 211, 250, 210, 249, 171, 209, 248, 287, 170, 208, 247, 286]","[2.0, 473.0, 31.0, 159.0, 182.0, 525.0, 496.0, 359.0, 527.0, 530.0, 122.0, 150.0, 331.0, 172.0, 36.0]",4095,0,0.37341973,,66.28567,7.1745715,,33.1695,99.5085,,1,1.0,325507.9115130311,1695000.1249999998,1695000.1249999998,51000.00390624999,51000.00390624999,0.0,0.0,0.09749998,0,1
59,41.63027347084545,-71.59878279092895,United States,Rhode Island,Kent,104.0,-5,116,7,4,"[2370643, 2371544, 2371545, 2372443, 2372444, 2373341, 2373340, 2371543, 2370642, 2372442, 2373339, 2371542, 2372441, 2373338, 2374233, 2371541]","[250, 289, 290, 327, 328, 366, 365, 288, 249, 326, 364, 287, 325, 363, 400, 286]","[124.0, 457.0, 17.0, 527.0, 133.0, 51.0, 282.0, 520.0, 31.0, 512.0, 457.0, 371.0, 359.0, 196.0, 7.0, 1.0]",4045,0,0.35290083,,70.126915,6.9791875,,32.7645,98.2935,,1,1.0,303865.6362360781,1695000.0,1695000.0,51000.0,51000.0,0.0,0.0,0.09749999,0,1
60,41.63031208742459,-71.52965847368199,United States,Rhode Island,Kent,67.8,-5,117,7,5,"[2373341, 2374236, 2374237, 2375130, 2375131, 2373340, 2374235, 2376023, 2375129, 2376022, 2374234, 2373339, 2375128, 2376021, 2374233]","[366, 403, 404, 440, 441, 365, 402, 473, 439, 472, 401, 364, 438, 471, 400]","[242.0, 449.0, 8.0, 514.0, 80.0, 248.0, 529.0, 45.0, 527.0, 233.0, 505.0, 71.0, 383.0, 184.0, 45.0]",4063,0,0.3612243,,68.60146,7.038678,,32.9103,98.73089999999999,,1,1.0,312416.6366688723,1695000.0000000002,1695000.0000000002,51000.00390625,51000.00390625,0.0,0.0,0.09749998,0,1
61,41.63030913876403,-71.46053409412468,United States,Rhode Island,Washington,6.0588235294117645,-5,118,7,6,"[2375131, 2376024, 2376916, 2376917, 2377808, 2377809, 2376023, 2376915, 2377807, 2376022, 2376914, 2378700, 2377806, 2378699, 2376021, 2376913, 2377805]","[441, 474, 503, 504, 529, 530, 473, 502, 528, 472, 501, 553, 527, 552, 471, 500, 526]","[20.0, 154.0, 115.0, 2.0, 386.0, 13.0, 251.0, 58.0, 453.0, 291.0, 147.0, 5.0, 19.0, 5.0, 40.0, 73.0, 1.0]",2033,0,0.3031525,,81.991264,6.467038,,16.467299999999998,49.4019,,1,1.0,131192.4718153131,1694999.875,1694999.875,51000.0,51000.0,0.0,0.0,0.09749998,0,1
62,41.630264624881384,-71.39140979748242,United States,Rhode Island,Washington,-4.6,-5,119,7,7,"[2377809, 2377808, 2378700, 2377807, 2378699]","[530, 529, 553, 528, 552]","[70.0, 132.0, 306.0, 1.0, 11.0]",520,0,0.2759781,,89.623795,6.1939425,,4.212,12.636,,1,1.0,30548.389932861326,1695000.0,1695000.0,51000.0,51000.0,0.0,0.0,0.09749999,0,1
63,41.630178546042586,-71.32228572897958,United States,Rhode Island,Newport,6.5,-5,120,7,8,"[2382273, 2382272]","[584, 583]","[528.0, 116.0]",644,0,0.31001782,,79.70368,6.5536027,,5.2164,15.6492,,1,1.0,42499.41098225785,1695000.0,1695000.0,51000.0,51000.0,0.0,0.0,0.09749999,0,1
64,41.63005090276187,-71.25316203383744,United States,Rhode Island,Newport,-8.8,-5,121,7,9,"[2383168, 2384955, 2384059, 2385848, 2384058]","[592, 611, 604, 615, 603]","[48.0, 457.0, 526.0, 75.0, 303.0]",1409,0,0.2982431,,82.95747,6.4263234,,11.412899999999999,34.238699999999994,,1,1.0,89452.35642810272,1695000.0,1695000.0,51000.0,51000.0,0.0,0.0,0.09749998,0,1
65,41.629881695801785,-71.18403885727238,United States,Rhode Island,Newport,20.153846153846153,-5,122,7,10,"[2385850, 2385851, 2386745, 2387638, 2386744, 2387637, 2385849, 2384955, 2386743, 2387636, 2385848, 2386742, 2387635]","[617, 618, 625, 634, 624, 633, 616, 611, 623, 632, 615, 622, 631]","[484.0, 31.0, 161.0, 35.0, 529.0, 234.0, 529.0, 71.0, 528.0, 412.0, 401.0, 331.0, 169.0]",3915,0,0.3280778,,75.74262,6.7602043,,31.711499999999997,95.13449999999999,,1,1.0,273412.88725298876,1695000.125,1695000.125,51000.0,51000.0,0.0,0.0,0.09749999,0,1
66,41.629670925955935,-71.11491628150374,United States,Rhode Island,Newport,29.5,-5,123,7,11,"[2387638, 2387637, 2387636, 2388528]","[634, 633, 632, 642]","[286.0, 296.0, 117.0, 35.0]",734,0,0.35373956,,69.87111,6.9805593,,5.945399999999999,17.836199999999998,,1,1.0,55270.07711641073,1695000.0,1695000.0,51000.0,51000.0,0.0,0.0,0.0975,0,1
67,41.57804741114992,-71.8059088693964,United States,Rhode Island,Washington,134.6,-5,129,8,1,"[2366085, 2367001, 2367000, 2366999, 2366998]","[68, 95, 94, 93, 92]","[73.0, 11.0, 185.0, 359.0, 256.0]",884,0,0.35312986,,70.02868,6.9832354,,7.160399999999999,21.481199999999998,,1,1.0,66450.32228560638,1694999.9999999998,1694999.9999999998,51000.0,51000.0,0.0,0.0,0.09749999,0,1
68,41.57821042558179,-71.73684093558495,United States,Rhode Island,Washington,97.125,-5,130,8,2,"[2367001, 2367916, 2368828, 2368829, 2367000, 2367915, 2368827, 2369735, 2369734, 2366999, 2367914, 2368826, 2369733, 2367913, 2366998, 2368825]","[95, 130, 169, 170, 94, 129, 168, 207, 206, 93, 128, 167, 205, 127, 92, 166]","[211.0, 381.0, 487.0, 21.0, 342.0, 522.0, 511.0, 2.0, 140.0, 162.0, 526.0, 445.0, 193.0, 107.0, 7.0, 9.0]",4066,0,0.3069656,,80.89692,6.543302,,32.934599999999996,98.8038,,1,1.0,265685.25241589925,1694999.875,1694999.875,51000.0,51000.0,0.0,0.0,0.09749998,0,1
69,41.57833195141455,-71.66777250530131,United States,Rhode Island,Washington,94.46666666666667,-5,131,8,3,"[2368829, 2369736, 2370640, 2371541, 2369735, 2368828, 2370639, 2371540, 2369734, 2370638, 2371539, 2372438, 2369733, 2370637, 2371538]","[170, 208, 247, 286, 207, 169, 246, 285, 206, 245, 284, 322, 205, 244, 283]","[30.0, 196.0, 357.0, 264.0, 527.0, 18.0, 528.0, 473.0, 388.0, 529.0, 470.0, 62.0, 102.0, 134.0, 18.0]",4096,0,0.35803097,,69.46478,7.0489283,,33.1776,99.5328,,1,1.0,312169.83063574217,1695000.0,1695000.0,51000.0,51000.0,0.0,0.0,0.09749998,0,1
70,41.57841198792302,-71.59870372332466,United States,Rhode Island,Washington,106.93333333333334,-5,132,8,4,"[2371541, 2371542, 2372441, 2373338, 2374233, 2372440, 2373337, 2374232, 2372439, 2371540, 2373336, 2374231, 2372438, 2373335, 2374230]","[286, 287, 325, 363, 400, 324, 362, 399, 323, 285, 361, 398, 322, 360, 397]","[226.0, 36.0, 170.0, 332.0, 67.0, 529.0, 528.0, 250.0, 528.0, 55.0, 529.0, 397.0, 258.0, 159.0, 30.0]",4094,0,0.379199,,65.2878,7.2125044,,33.1614,99.4842,,1,1.0,330464.9466473086,1695000.0,1695000.0,51000.0,51000.0,0.0,0.0,0.09749998,0,1
71,41.578450534629624,-71.52963473443893,United States,Rhode Island,Washington,60.86666666666667,-5,133,8,5,"[2374233, 2374234, 2375128, 2376021, 2375127, 2376020, 2374232, 2376912, 2375126, 2376019, 2376911, 2374231, 2375125, 2376018, 2376910]","[400, 401, 438, 471, 437, 470, 399, 499, 436, 469, 498, 398, 435, 468, 497]","[393.0, 24.0, 144.0, 227.0, 525.0, 525.0, 276.0, 35.0, 519.0, 526.0, 206.0, 87.0, 348.0, 181.0, 46.0]",4062,0,0.36063185,,68.644775,7.034158,,32.9022,98.70660000000001,,1,1.0,311827.4782730148,1694999.9999999998,1694999.9999999998,51000.0,51000.0,0.0,0.0,0.09749998,0,1
72,41.578447591304354,-71.46056568343076,United States,Rhode Island,Washington,6.545454545454546,-5,134,8,6,"[2376021, 2376913, 2376914, 2377805, 2377806, 2378698, 2376912, 2377804, 2376911, 2377803, 2378696]","[471, 500, 501, 526, 527, 551, 499, 525, 498, 524, 550]","[75.0, 454.0, 11.0, 479.0, 2.0, 239.0, 494.0, 530.0, 297.0, 374.0, 213.0]",3168,0,0.31139478,,79.688286,6.5432925,,25.6608,76.9824,,1,1.0,209993.99799356458,1695000.0,1695000.0,51000.0,51000.0,0.0,0.0,0.09749998,0,1
73,41.57840315796476,-71.39149671508761,United States,Rhode Island,Newport,-6.0,-5,135,8,7,"[2378698, 2381376]","[551, 581]","[105.0, 220.0]",325,0,0.29854918,,83.00604,6.4472313,,2.6325,7.897499999999999,,1,1.0,20654.258897924417,1694999.875,1694999.875,51000.0,51000.0,0.0,0.0,0.09749999,0,1
74,41.578317234875996,-71.32242797419582,United States,Rhode Island,Newport,7.2,-5,136,8,8,"[2382272, 2382271, 2384056, 2384055, 2381376]","[583, 582, 601, 600, 581]","[411.0, 526.0, 93.0, 155.0, 19.0]",1204,0,0.30811393,,80.31243,6.5582643,,9.7524,29.257199999999997,,1,1.0,78967.46631450462,1695000.0,1695000.0,51000.0,51000.0,0.0,0.0,0.09749999,0,1
75,41.57818982255076,-71.25335960553878,United States,Rhode Island,Newport,25.77777777777778,-5,137,8,9,"[2384058, 2384057, 2384952, 2384056, 2384951, 2386739, 2384055, 2384950, 2385844]","[603, 602, 610, 601, 609, 619, 600, 608, 614]","[223.0, 529.0, 529.0, 436.0, 527.0, 28.0, 113.0, 108.0, 8.0]",2501,0,0.342899,,72.247154,6.8818192,,20.2581,60.7743,,1,1.0,182553.55022430146,1695000.0,1695000.0,51000.0,51000.0,0.0,0.0,0.0975,0,1
76,41.578020921749335,-71.18429175389485,United States,Rhode Island,Newport,1.1538461538461537,-5,138,8,10,"[2385848, 2386742, 2387635, 2388528, 2386741, 2387634, 2388527, 2386740, 2387633, 2388526, 2386739, 2387632, 2388525]","[615, 622, 631, 642, 621, 630, 641, 620, 629, 640, 619, 628, 639]","[52.0, 197.0, 360.0, 34.0, 530.0, 529.0, 203.0, 529.0, 529.0, 347.0, 264.0, 131.0, 16.0]",3721,0,0.31814462,,77.837,6.667364,,30.140099999999997,90.4203,,1,1.0,251996.57175410198,1694999.875,1694999.875,51000.0,51000.0,0.0,0.0,0.09749998,0,1
77,41.577810533262735,-71.11522450109598,United States,Rhode Island,Newport,7.25,-5,139,8,11,"[2388528, 2388527, 2388526, 2389418]","[642, 641, 640, 647]","[460.0, 326.0, 119.0, 317.0]",1222,0,0.34308755,,72.019264,6.8995986,,9.8982,29.694599999999998,,1,1.0,89245.54567990208,1694999.875,1694999.875,51000.0,51000.0,0.0,0.0,0.09749999,0,1
78,41.52618611850151,-71.80566446346187,United States,Rhode Island,Washington,116.0,-5,145,9,1,"[2366998, 2366997, 2367913, 2367912, 2367911, 2367910]","[92, 91, 127, 126, 125, 124]","[259.0, 527.0, 6.0, 157.0, 334.0, 78.0]",1361,0,0.3716229,,66.520584,7.1508455,,11.024099999999999,33.0723,,1,1.0,107664.11172312676,1695000.0,1695000.0,51000.0,51000.0,0.0,0.0,0.09749998,0,1
