sc_gid,latitude,longitude,country,state,county,elevation_m,timezone,sc_point_gid,sc_row_ind,sc_col_ind,res_gids,gen_gids,gid_counts,n_gids,offshore,capacity_factor_ac,capacity_factor_dc,lcoe_site_usd_per_mwh,resource,losses_wakes_pct,area_developable_sq_km,capacity_ac_mw,capacity_dc_mw,multiplier_cc_eos,multiplier_cc_regional,annual_energy_site_mwh,cost_site_cc_usd_per_ac_mw,cost_base_cc_usd_per_ac_mw,cost_site_foc_usd_per_ac_mw,cost_base_foc_usd_per_ac_mw,cost_site_voc_usd_per_ac_mwh,cost_base_voc_usd_per_ac_mwh,fixed_charge_rate,res_class,zone_id
79,41.52634883791154,-71.73665171004714,United States,Rhode Island,Washington,81.0,-5,146,9,2,"[2366998, 2367913, 2367914, 2368825, 2368826, 2369733, 2369732, 2367912, 2368824, 2369731, 2370635, 2367911, 2368823, 2369730, 2370634, 2368822]","[92, 127, 128, 166, 167, 205, 204, 126, 165, 203, 242, 125, 164, 202, 241, 163]","[1.0, 413.0, 1.0, 520.0, 80.0, 124.0, 487.0, 371.0, 526.0, 529.0, 108.0, 185.0, 419.0, 255.0, 75.0, 1.0]",4095,0,0.3223588,,77.15591,6.6769185,,33.1695,99.5085,,1,1.0,280998.3688123333,1695000.1249999998,1695000.1249999998,51000.00390624999,51000.00390624999,0.0,0.0,0.09749998,0,1
80,41.526470143807124,-71.66763846165541,United States,Rhode Island,Washington,64.875,-5,147,9,3,"[2369733, 2370637, 2371538, 2371539, 2372438, 2372437, 2370636, 2369732, 2371537, 2372436, 2370635, 2371536, 2372435, 2373332, 2370634, 2371535]","[205, 244, 283, 284, 322, 321, 243, 204, 282, 320, 242, 281, 319, 357, 241, 280]","[110.0, 394.0, 510.0, 60.0, 29.0, 269.0, 527.0, 40.0, 528.0, 445.0, 417.0, 440.0, 283.0, 15.0, 24.0, 5.0]",4096,0,0.33657557,,74.12715,6.84062,,33.1776,99.5328,,1,1.0,293462.70392285154,1695000.0,1695000.0,51000.0,51000.0,0.0,0.0,0.09749998,0,1
81,41.52655003546527,-71.5986248626299,United States,Rhode Island,Washington,66.8,-5,148,9,4,"[2372438, 2373335, 2374230, 2374231, 2375124, 2372437, 2373334, 2374229, 2375123, 2373333, 2372436, 2374228, 2375122, 2373332, 2374227]","[322, 360, 397, 398, 434, 321, 359, 396, 433, 358, 320, 395, 432, 357, 394]","[180.0, 366.0, 495.0, 31.0, 49.0, 259.0, 526.0, 528.0, 224.0, 527.0, 82.0, 461.0, 245.0, 108.0, 15.0]",4096,0,0.36047977,,68.77127,7.0472827,,33.1776,99.5328,,1,1.0,314304.95488183596,1695000.0,1695000.0,51000.0,51000.0,0.0,0.0,0.09749998,0,1
82,41.526588512409795,-71.52961105731848,United States,Rhode Island,Washington,63.93333333333333,-5,149,9,5,"[2374231, 2375125, 2376018, 2376910, 2375124, 2376017, 2376909, 2375123, 2376016, 2377801, 2376908, 2377800, 2375122, 2376015, 2376907]","[398, 435, 468, 497, 434, 467, 496, 433, 466, 522, 495, 521, 432, 465, 494]","[10.0, 179.0, 337.0, 334.0, 478.0, 529.0, 525.0, 305.0, 529.0, 15.0, 480.0, 127.0, 67.0, 150.0, 26.0]",4091,0,0.3515324,,70.37369,6.974781,,33.1371,99.41129999999998,,1,1.0,306129.52529383777,1695000.125,1695000.125,51000.0,51000.0,0.0,0.0,0.09749998,0,1
83,41.52658557441137,-71.46059719007167,United States,Rhode Island,Washington,38.07142857142857,-5,150,9,6,"[2376910, 2376911, 2377803, 2378696, 2377802, 2378695, 2379588, 2377801, 2376909, 2378694, 2379587, 2377800, 2378693, 2379586]","[497, 498, 524, 550, 523, 549, 570, 522, 496, 548, 569, 521, 547, 568]","[146.0, 27.0, 155.0, 315.0, 528.0, 528.0, 334.0, 505.0, 4.0, 524.0, 468.0, 210.0, 167.0, 38.0]",3949,0,0.34090757,,72.76869,6.8561416,,31.9869,95.9607,,1,1.0,286572.2696101284,1695000.0,1695000.0,51000.0,51000.0,0.0,0.0,0.09749999,0,1
84,41.52654122148752,-71.39158340524094,United States,Rhode Island,Newport,-1.6,-5,151,9,7,"[2381376, 2381375, 2379588, 2381374, 2379587]","[581, 580, 570, 579, 569]","[264.0, 527.0, 194.0, 527.0, 26.0]",1538,0,0.3204805,,77.11875,6.6857743,,12.457799999999999,37.3734,,1,1.0,104922.42483718226,1695000.0,1695000.0,51000.0,51000.0,0.0,0.0,0.09749999,0,1
85,41.52645545390257,-71.32256984717654,United States,Rhode Island,Newport,-2.0,-5,152,9,8,"[2381376, 2384055, 2384054, 2384053, 2384948, 2384052, 2384947]","[581, 600, 599, 598, 606, 597, 605]","[21.0, 116.0, 449.0, 529.0, 65.0, 228.0, 54.0]",1462,0,0.32581246,,75.8604,6.736368,,11.8422,35.5266,,1,1.0,101397.07801327802,1695000.0,1695000.0,51000.0,51000.0,0.0,0.0,0.09749999,0,1
86,41.526328272167746,-71.2535566602258,United States,Rhode Island,Newport,3.5454545454545454,-5,153,9,9,"[2384055, 2384950, 2384951, 2385844, 2386739, 2384054, 2384949, 2385843, 2384948, 2385842, 2384947]","[600, 608, 609, 614, 619, 599, 607, 613, 606, 612, 605]","[144.0, 420.0, 2.0, 521.0, 21.0, 81.0, 530.0, 529.0, 452.0, 414.0, 22.0]",3136,0,0.35700795,,69.28928,7.028431,,25.4016,76.20479999999999,,1,1.0,238322.1025540695,1695000.0,1695000.0,51000.0,51000.0,0.0,0.0,0.09749998,0,1
87,41.52615967704105,-71.18454398873114,United States,Rhode Island,Newport,-5.916666666666667,-5,154,9,10,"[2386739, 2387632, 2388525, 2388526, 2387631, 2389417, 2388524, 2389416, 2387630, 2388523, 2389415, 2388522]","[619, 628, 639, 640, 627, 646, 638, 645, 626, 637, 644, 636]","[214.0, 396.0, 507.0, 34.0, 528.0, 15.0, 525.0, 176.0, 522.0, 438.0, 204.0, 5.0]",3564,0,0.3415089,,72.4596,6.8882303,,28.868399999999998,86.6052,,1,1.0,259089.668422956,1695000.0,1695000.0,51000.00390624999,51000.00390624999,0.0,0.0,0.09749998,0,1
88,41.5259496693109,-71.11553191413876,United States,Rhode Island,Newport,-3.875,-5,155,9,11,"[2388526, 2389418, 2389417, 2388525, 2389416, 2390309, 2389415, 2390308]","[640, 647, 646, 639, 645, 649, 644, 648]","[27.0, 208.0, 512.0, 3.0, 353.0, 528.0, 79.0, 123.0]",1833,0,0.3528735,,70.04024,6.9775453,,14.847299999999999,44.5419,,1,1.0,137686.66949482798,1694999.875,1694999.875,51000.0,51000.0,0.0,0.0,0.09749998,0,1
89,41.4743243553743,-71.80542069684245,United States,Rhode Island,Washington,79.6,-5,161,10,1,"[2367910, 2367911, 2367909, 2368821, 2368820]","[124, 125, 123, 162, 161]","[424.0, 1.0, 529.0, 125.0, 237.0]",1316,0,0.3640096,,67.87016,7.095076,,10.6596,31.9788,,1,1.0,101971.56702759504,1694999.875,1694999.875,51000.0,51000.0,0.0,0.0,0.09749999,0,1
90,41.474486780227934,-71.73646297948743,United States,Rhode Island,Washington,61.8,-5,162,10,2,"[2367911, 2368822, 2368823, 2369730, 2370634, 2367910, 2369729, 2370633, 2368821, 2369728, 2370632, 2371533, 2368820, 2369727, 2370631]","[125, 163, 164, 202, 241, 124, 201, 240, 162, 200, 239, 278, 161, 199, 238]","[8.0, 527.0, 112.0, 271.0, 211.0, 27.0, 529.0, 462.0, 401.0, 528.0, 513.0, 73.0, 143.0, 220.0, 68.0]",4093,0,0.3358364,,73.946846,6.8031607,,33.1533,99.4599,,1,1.0,292603.76086864475,1695000.125,1695000.125,51000.0,51000.0,0.0,0.0,0.09749999,0,1
91,41.47460786653337,-71.66750476864408,United States,Rhode Island,Washington,46.2,-5,163,10,3,"[2370634, 2370635, 2371535, 2371536, 2372435, 2373332, 2372434, 2373331, 2371534, 2370633, 2372433, 2373330, 2371533, 2372432, 2373329]","[241, 242, 280, 281, 319, 357, 318, 356, 279, 240, 317, 355, 278, 316, 354]","[219.0, 3.0, 521.0, 89.0, 243.0, 51.0, 525.0, 238.0, 526.0, 67.0, 526.0, 416.0, 333.0, 247.0, 92.0]",4096,0,0.31756377,,77.93048,6.661399,,33.1776,99.5328,,1,1.0,276886.18008984375,1695000.0,1695000.0,51000.0,51000.0,0.0,0.0,0.09749998,0,1
92,41.47468761356972,-71.59854620822153,United States,Rhode Island,Washington,48.53333333333333,-5,164,10,4,"[2373332, 2374227, 2374228, 2375122, 2375121, 2373331, 2374226, 2376014, 2375120, 2376013, 2373330, 2374225, 2375119, 2376012, 2374224]","[357, 394, 395, 432, 431, 356, 393, 464, 430, 463, 355, 392, 429, 462, 391]","[353.0, 513.0, 65.0, 158.0, 528.0, 288.0, 528.0, 26.0, 529.0, 193.0, 108.0, 432.0, 274.0, 98.0, 3.0]",4096,0,0.3352559,,73.71867,6.828577,,33.1776,99.5328,,1,1.0,292312.06819189456,1695000.0,1695000.0,51000.0,51000.0,0.0,0.0,0.09749998,0,1
93,41.474726020862235,-71.52958744213348,United States,Rhode Island,Washington,43.125,-5,165,10,5,"[2375122, 2376015, 2376907, 2376908, 2377800, 2377799, 2376014, 2376906, 2377798, 2376013, 2376905, 2377797, 2378691, 2378690, 2376012, 2376904]","[432, 465, 494, 495, 521, 520, 464, 493, 519, 463, 492, 518, 545, 544, 462, 491]","[60.0, 378.0, 503.0, 49.0, 47.0, 353.0, 500.0, 529.0, 512.0, 335.0, 453.0, 298.0, 4.0, 48.0, 15.0, 9.0]",4093,0,0.36036336,,68.667175,7.0765457,,33.1533,99.4599,,1,1.0,313973.3285200153,1695000.125,1695000.125,51000.0,51000.0,0.0,0.0,0.09749999,0,1
94,41.474723088182266,-71.46062861429635,United States,Rhode Island,Washington,27.76923076923077,-5,166,10,6,"[2377800, 2378693, 2379586, 2379587, 2377799, 2378692, 2379585, 2378691, 2377798, 2379584, 2380477, 2378690, 2379583]","[521, 547, 568, 569, 520, 546, 567, 545, 519, 566, 575, 544, 565]","[145.0, 350.0, 470.0, 33.0, 176.0, 526.0, 523.0, 521.0, 16.0, 470.0, 295.0, 91.0, 21.0]",3637,0,0.36288285,,68.1468,7.084671,,29.459699999999998,88.3791,,1,1.0,280944.23684824846,1695000.0,1695000.0,51000.0,51000.0,0.0,0.0,0.09749998,0,1
95,41.47467881554725,-71.39166986862739,United States,Rhode Island,Newport,-13.0,-5,167,10,7,"[2381372, 2383157, 2383156, 2380477]","[578, 591, 590, 575]","[530.0, 81.0, 191.0, 33.0]",835,0,0.34774134,,71.21769,6.958263,,6.7635,20.290499999999998,,1,1.0,61809.207198534605,1695000.0000000002,1695000.0000000002,51000.0,51000.0,0.0,0.0,0.09749999,0,1
96,41.474593203220785,-71.32271134904275,United States,Rhode Island,Newport,-18.0,-5,168,10,8,"[2384052, 2384947, 2384051, 2383157, 2384050, 2383156]","[597, 605, 596, 591, 595, 590]","[298.0, 186.0, 528.0, 448.0, 528.0, 162.0]",2150,0,0.34128255,,72.54423,6.888484,,17.415,52.245,,1,1.0,156193.4861922383,1694999.875,1694999.875,51000.0,51000.0,0.0,0.0,0.09749999,0,1
97,41.47446625171254,-71.25375319945562,United States,Rhode Island,Newport,-19.666666666666668,-5,169,10,9,"[2384947, 2384948, 2385842]","[605, 606, 612]","[266.0, 10.0, 113.0]",389,0,0.34155756,,72.3819,6.8874297,,3.1509,9.4527,,1,1.0,28282.896646023986,1694999.875,1694999.875,51000.0,51000.0,0.0,0.0,0.09749998,0,1
98,41.4742979617783,-71.1847955637743,United States,Rhode Island,Newport,-16.166666666666668,-5,170,10,10,"[2387630, 2388522, 2388523, 2389415, 2389414, 2388521]","[626, 636, 637, 644, 643, 635]","[2.0, 523.0, 88.0, 151.0, 514.0, 530.0]",1808,0,0.34569287,,71.48134,6.9346566,,14.6448,43.9344,,1,1.0,133045.20648591613,1695000.0000000002,1695000.0000000002,51000.0,51000.0,0.0,0.0,0.09749998,0,1
99,41.47408833420387,-71.11583852306104,United States,Rhode Island,Newport,-16.333333333333332,-5,171,10,11,"[2389415, 2390308, 2389414]","[644, 648, 643]","[94.0, 406.0, 15.0]",515,0,0.3510748,,70.38046,6.974894,,4.1715,12.5145,,1,1.0,38487.285743186476,1695000.0,1695000.0,51000.0,51000.0,0.0,0.0,0.09749999,0,1
100,41.42246212187088,-71.80517756761535,United States,Rhode Island,Washington,24.875,-5,177,11,1,"[2368820, 2368819, 2368818, 2369725, 2367905, 2368817, 2369724, 2367904]","[161, 160, 159, 197, 122, 158, 196, 121]","[67.0, 477.0, 530.0, 96.0, 485.0, 341.0, 112.0, 28.0]",2136,0,0.332383,,74.34557,6.79758,,17.3016,51.9048,,1,1.0,151129.91578931522,1695000.0,1695000.0,51000.00000000001,51000.00000000001,0.0,0.0,0.09749999,0,1
101,41.42262425263201,-71.73627474241712,United States,Rhode Island,Washington,37.5,-5,178,11,2,"[2368820, 2369727, 2370631, 2370632, 2371532, 2371533, 2369726, 2368819, 2370630, 2371531, 2369725, 2370629, 2371530, 2372429, 2369724, 2370628]","[161, 199, 238, 239, 277, 278, 198, 160, 237, 276, 197, 236, 275, 313, 196, 235]","[81.0, 310.0, 460.0, 13.0, 256.0, 6.0, 527.0, 51.0, 526.0, 435.0, 430.0, 499.0, 369.0, 20.0, 70.0, 43.0]",4096,0,0.33609137,,73.568565,6.8283744,,33.1776,99.5328,,1,1.0,293040.5278491211,1695000.0,1695000.0,51000.0,51000.0,0.0,0.0,0.09749998,0,1
102,41.422745119693104,-71.66737142521274,United States,Rhode Island,Washington,33.06666666666667,-5,179,11,3,"[2371533, 2372432, 2373329, 2373330, 2371532, 2374224, 2372431, 2373328, 2374223, 2372430, 2371531, 2373327, 2374222, 2372429, 2373326]","[278, 316, 354, 355, 277, 391, 315, 353, 390, 314, 276, 352, 389, 313, 351]","[115.0, 280.0, 437.0, 4.0, 268.0, 39.0, 528.0, 527.0, 210.0, 529.0, 93.0, 512.0, 301.0, 191.0, 62.0]",4096,0,0.33193535,,74.530426,6.812996,,33.1776,99.5328,,1,1.0,289416.8607099609,1695000.0,1695000.0,51000.0,51000.0,0.0,0.0,0.09749998,0,1
103,41.42282472233543,-71.59846775947909,United States,Rhode Island,Washington,34.0,-5,180,11,4,"[2373330, 2374224, 2374225, 2375119, 2376012, 2375118, 2376011, 2374223, 2375117, 2376010, 2376903, 2376902, 2374222, 2375116, 2376009, 2376901]","[355, 391, 392, 429, 462, 428, 461, 390, 427, 460, 490, 489, 389, 426, 459, 488]","[1.0, 485.0, 96.0, 255.0, 271.0, 526.0, 523.0, 319.0, 529.0, 519.0, 9.0, 149.0, 96.0, 236.0, 81.0, 1.0]",4096,0,0.36310112,,68.14168,7.1067314,,33.1776,99.5328,,1,1.0,316590.5314863281,1695000.0,1695000.0,51000.0,51000.0,0.0,0.0,0.09749998,0,1
104,41.42286306008563,-71.52956388869768,United States,Rhode Island,Washington,24.125,-5,181,11,5,"[2376012, 2376013, 2376904, 2376905, 2377797, 2378690, 2377796, 2378689, 2376903, 2376011, 2377795, 2378688, 2376902, 2377794, 2378687, 2379580]","[462, 463, 491, 492, 518, 544, 517, 543, 490, 461, 516, 542, 489, 515, 541, 562]","[143.0, 1.0, 519.0, 76.0, 227.0, 96.0, 526.0, 323.0, 517.0, 6.0, 527.0, 491.0, 273.0, 262.0, 106.0, 3.0]",4096,0,0.3772869,,65.53084,7.237705,,33.1776,99.5328,,1,1.0,328959.22246874997,1695000.0,1695000.0,51000.0,51000.0,0.0,0.0,0.09749998,0,1
105,41.422860132715726,-71.46065995635267,United States,Rhode Island,Washington,9.88888888888889,-5,182,11,6,"[2378690, 2379583, 2379584, 2380477, 2378689, 2379582, 2379581, 2378688, 2379580]","[544, 565, 566, 575, 543, 564, 563, 542, 562]","[290.0, 507.0, 53.0, 184.0, 204.0, 529.0, 447.0, 34.0, 4.0]",2252,0,0.38546786,,64.16423,7.312287,,18.2412,54.7236,,1,1.0,184785.0941159749,1695000.1249999998,1695000.1249999998,51000.00000000001,51000.00000000001,0.0,0.0,0.0975,0,1
106,41.422815940243126,-71.39175610592903,United States,Rhode Island,Newport,-10.0,-5,183,11,7,"[2380477, 2383156]","[575, 590]","[16.0, 67.0]",83,0,0.37419876,,66.05845,7.2038546,,0.6723,2.0169,,1,1.0,6611.360237037778,1694999.875,1694999.875,51000.0,51000.0,0.0,0.0,0.09749999,0,1
107,41.42273048293063,-71.32285248091065,United States,Rhode Island,Newport,-20.0,-5,184,11,8,[2383156],[590],[109.0],109,0,0.37368214,,66.15342,7.2,,0.8828999999999999,2.6487,,1,1.0,8670.401736006259,1694999.8750000002,1694999.8750000002,51000.0,51000.0,0.0,0.0,0.09749998,0,1
108,41.370396392956266,-71.87378251680786,United States,Rhode Island,Washington,16.0,-5,192,12,0,[2367903],[120],[113.0],113,0,0.321055,,76.95131,6.68,,0.9153,2.7459,,1,1.0,7722.6838197920315,1695000.0000000002,1695000.0000000002,51000.0,51000.0,0.0,0.0,0.09749998,0,1
109,41.37059941809544,-71.80493507386623,United States,Rhode Island,Washington,16.23076923076923,-5,193,12,1,"[2367904, 2367905, 2368817, 2369724, 2368816, 2369723, 2367903, 2368815, 2369722, 2370626, 2368814, 2369721, 2370625]","[121, 122, 158, 196, 157, 195, 120, 156, 194, 233, 155, 193, 232]","[498.0, 45.0, 183.0, 162.0, 528.0, 449.0, 415.0, 526.0, 524.0, 70.0, 305.0, 147.0, 24.0]",3876,0,0.33030176,,74.86943,6.7915993,,31.395599999999998,94.18679999999999,,1,1.0,272524.17782736965,1694999.9999999998,1694999.9999999998,50999.99609375,50999.99609375,0.0,0.0,0.0975,0,1
110,41.37076125522634,-71.73608699735404,United States,Rhode Island,Washington,23.733333333333334,-5,194,12,2,"[2369724, 2370628, 2370629, 2371530, 2372429, 2371529, 2372428, 2369723, 2370627, 2371528, 2372427, 2370626, 2371527, 2372426, 2370625]","[196, 235, 236, 275, 313, 274, 312, 195, 234, 273, 311, 233, 272, 310, 232]","[182.0, 483.0, 29.0, 157.0, 34.0, 527.0, 227.0, 77.0, 527.0, 529.0, 406.0, 409.0, 334.0, 173.0, 1.0]",4095,0,0.36118555,,68.576164,7.0890236,,33.1695,99.5085,,1,1.0,314843.44356825826,1695000.1249999998,1695000.1249999998,51000.00390624999,51000.00390624999,0.0,0.0,0.09749998,0,1
111,41.370881903387726,-71.66723843031139,United States,Rhode Island,Washington,11.333333333333334,-5,195,12,3,"[2372429, 2373326, 2373327, 2374221, 2374222, 2372428, 2373325, 2375115, 2374220, 2375114, 2372427, 2373324]","[313, 351, 352, 388, 389, 312, 350, 425, 387, 424, 311, 349]","[282.0, 467.0, 16.0, 526.0, 87.0, 303.0, 528.0, 17.0, 529.0, 179.0, 122.0, 494.0]",3550,0,0.373187,,66.40017,7.1911097,,28.755,86.265,,1,1.0,282010.4787930608,1695000.0,1695000.0,51000.0,51000.0,0.0,0.0,0.09749998,0,1
112,41.370961361862996,-71.5983895157849,United States,Rhode Island,Washington,10.1,-5,196,12,4,"[2374222, 2375116, 2376009, 2376010, 2376901, 2376902, 2375115, 2374221, 2376008, 2375114]","[389, 426, 459, 460, 488, 489, 425, 388, 458, 424]","[45.0, 292.0, 446.0, 8.0, 338.0, 13.0, 512.0, 2.0, 526.0, 349.0]",2531,0,0.3890522,,63.598454,7.3449106,,20.501099999999997,61.503299999999996,,1,1.0,209609.23554261946,1695000.125,1695000.125,51000.0,51000.0,0.0,0.0,0.09749999,0,1
113,41.370999630180194,-71.52954039682565,United States,Rhode Island,Washington,3.857142857142857,-5,197,12,5,"[2376902, 2377794, 2378687, 2378688, 2379580, 2376901, 2377793]","[489, 515, 541, 542, 562, 488, 514]","[92.0, 263.0, 423.0, 2.0, 113.0, 186.0, 526.0]",1605,0,0.39825803,,62.10619,7.430885,,13.000499999999999,39.00149999999999,,1,1.0,136066.10662135718,1695000.125,1695000.125,51000.0,51000.0,0.0,0.0,0.09749998,0,1
114,41.37099670811202,-71.46069121648745,United States,Rhode Island,Washington,0.0,-5,198,12,6,"[2379580, 2379581]","[562, 563]","[408.0, 82.0]",490,0,0.4115348,,60.07646,7.5649395,,3.969,11.907,,1,1.0,42925.267568264004,1695000.0,1695000.0,51000.0,51000.0,0.0,0.0,0.09749999,0,1
115,41.31853358679447,-71.87348605288278,United States,Rhode Island,Washington,0.0,-5,208,13,0,[2367900],[119],[527.0],527,0,0.41863638,,59.041992,7.68,,4.2687,12.8061,,1,1.0,46963.230452663185,1695000.0,1695000.0,51000.00000000001,51000.00000000001,0.0,0.0,0.09749998,0,1
116,41.31873624415367,-71.80469321368903,United States,Rhode Island,Washington,6.5,-5,209,13,1,"[2368814, 2369721, 2370625, 2368813]","[155, 193, 232, 154]","[220.0, 381.0, 222.0, 525.0]",1348,0,0.37145483,,66.63237,7.188739,,10.9188,32.7564,,1,1.0,106587.50283924292,1695000.0,1695000.0,51000.0,51000.0,0.0,0.0,0.09749998,0,1
117,41.318897788115024,-71.73589974282244,United States,Rhode Island,Washington,1.8,-5,210,13,2,"[2370625, 2370626, 2371527, 2372426, 2371526]","[232, 233, 272, 310, 271]","[280.0, 50.0, 195.0, 355.0, 528.0]",1408,0,0.39929736,,61.95996,7.4452763,,11.4048,34.2144,,1,1.0,119676.66262591552,1695000.0,1695000.0,51000.0,51000.0,0.0,0.0,0.09749999,0,1
118,41.319018217720156,-71.6671057828947,United States,Rhode Island,Washington,0.0,-5,211,13,3,[2373324],[349],[36.0],36,0,0.4060349,,60.846844,7.49,,0.29159999999999997,0.8747999999999999,,1,1.0,3111.5460344839094,1694999.625,1694999.625,51000.0,51000.0,0.0,0.0,0.097500004,0,1
119,41.215368459038814,-71.59815600884428,United States,Rhode Island,Washington,1.0,-5,244,15,4,"[2379570, 2379569, 2378675]","[561, 560, 540]","[253.0, 251.0, 11.0]",515,0,0.4835554,,51.129616,8.447359,,4.1715,12.5145,,1,1.0,53010.738201068045,1695000.0,1695000.0,51000.0,51000.0,0.0,0.0,0.09749999,0,1
120,41.21540651970914,-71.52947028874628,United States,Rhode Island,Washington,1.0,-5,245,15,5,"[2379570, 2379569]","[561, 560]","[275.0, 52.0]",327,0,0.48339877,,51.14539,8.43636,,2.6487,7.9460999999999995,,1,1.0,33648.34197938311,1695000.0,1695000.0,51000.0,51000.0,0.0,0.0,0.09749999,0,1
121,41.163503222513185,-71.59807857921925,United States,Rhode Island,Washington,0.5,-5,260,16,4,"[2378675, 2379569, 2379568, 2380461, 2378674, 2379567]","[540, 560, 559, 574, 539, 558]","[517.0, 178.0, 528.0, 50.0, 526.0, 530.0]",2329,0,0.46989104,,52.61187,8.298107,,18.8649,56.594699999999996,,1,1.0,232957.68053964508,1695000.0000000002,1695000.0000000002,51000.0,51000.0,0.0,0.0,0.0975,0,1
122,41.163541214184036,-71.52944704129061,United States,Rhode Island,Washington,1.0,-5,261,16,5,"[2379569, 2380461]","[560, 574]","[45.0, 480.0]",525,0,0.47000572,,52.593502,8.268857,,4.2524999999999995,12.757499999999999,,1,1.0,52525.81833802163,1694999.875,1694999.875,51000.0,51000.0,0.0,0.0,0.09749999,0,1
